@_Farmer,BAC1,BAC2,BAC3,BAC4,BAC5,BAC6,BAC7,BAC8,MAD1,MAD2_1,MAD2_2,MAD2_3,MAD2_4,MAD2_5,MAD3_1,MAD3_2,MAD3_3,MAD3_4,MAD3_5,MAD4,INO1_1,INO1_2,INO1_3,INO1_4,INO1_5,COM2_1,COM2_2,COM2_3,COM2_4,OUT1_1,OUT1_2,OUT1_3,ADO1,ADO2,ADO3,SRI1,SRI2,SRI3,IMP1_1,IMP1_2,IMP1_3,IMP2,ASI1_1,ASI1_2,ASI1_3,@_Pick7,INO2_1,INO2_2,INO2_3,INO2_4,INO2_5,COM1_1,COM1_2,COM1_3,COM1_4,COM1_5,COM1_6,COM1_7,OUT2_1,OUT2_2,OUT2_3,OUT2_4,OUT2_5
Ya,49,2,1,4,1,1,0,2,5,1,2,5,4,3,1,5,1,1,1,5,3,3,3,3,5,5,3,3,3,5,3,3,1,1,5,5,1,0,5,3,3,3,3,5,3,7,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Ya,38,1,3,4,1,1,0,2,5,1,2,5,3,4,1,5,5,1,5,5,5,5,5,5,5,3,3,5,3,1,1,1,1,5,5,5,1,0,1,3,5,4,1,5,4,7,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
Ya,31,1,2,5,1,1,1,2,5,1,2,3,4,5,5,1,1,1,1,5,3,3,3,3,5,3,3,3,5,3,5,3,5,5,5,5,5,1,5,0,0,2,3,5,3,7,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Ya,54,2,2,4,1,1,1,2,5,1,2,5,4,3,5,3,3,3,3,5,3,3,3,3,5,3,3,3,5,5,3,3,1,3,1,5,5,1,0,0,5,4,3,3,5,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Ya,40,.5,1,4,1,1,0,2,5,1,2,4,5,3,1,5,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,0,5,5,5,3,5,5,5,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Ya,50,1,1,3,1,1,1,2,5,2,1,5,4,3,5,3,1,1,1,5,3,3,5,3,3,3,3,3,3,3,3,3,3,3,5,1,1,1,5,3,3,2,5,3,3,7,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
Ya,44,1,1,4,1,1,0,2,5,3,1,2,4,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,3,5,5,4,5,1,4,4,4,2,5,5,5,7,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
Ya,61,2,2,2,0,1,1,2,5,1,2,5,4,3,3,3,3,3,3,5,5,5,5,5,5,5,3,3,3,3,5,3,5,5,5,5,3,1,5,0,0,2,5,3,3,7,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Ya,33,.4,1,5,1,1,0,2,5,1,3,4,5,2,1,3,3,3,3,1,3,3,3,3,3,3,2,3,3,3,3,3,1,5,5,5,5,0,0,0,5,1,3,5,3,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Ya,37,2,3,4,1,1,0,2,5,1,3,4,5,2,3,3,3,3,3,5,5,5,5,5,5,3,2,3,3,3,3,3,3,3,3,3,3,0,0,0,5,3,5,5,5,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Ya,39,.4,1,4,1,1,0,2,5,1,2,4,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,1,5,5,5,2,5,5,5,7,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1
Ya,58,1,2,4,1,1,1,2,5,1,3,4,5,2,3,3,3,3,3,5,3,5,3,3,5,5,3,3,3,3,5,3,1,1,1,5,1,0,3,5,3,2,3,3,5,7,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Ya,57,1,1,2,1,1,0,2,5,5,3,3,3,3,3,3,3,5,3,5,3,5,3,3,3,3,3,3,5,3,5,3,5,1,5,5,5,1,3,5,3,2,5,3,3,7,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ya,34,1,1,4,1,1,0,2,5,1,3,4,5,2,1,1,1,5,1,5,3,5,3,3,3,3,3,3,5,3,5,3,5,1,5,5,5,1,0,5,0,2,5,3,3,7,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ya,58,3,2,3,0,1,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,0,0,0,0,3,3,3,3,7,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
Ya,38,1,2,4,1,1,0,2,5,1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,0,5,5,5,1,5,5,5,7,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
Ya,58,.3,1,4,0,1,0,2,5,1,4,2,3,5,5,5,5,1,1,1,5,5,5,4,4,5,5,5,3,5,5,3,3,3,5,1,1,0,0,0,0,2,3,5,3,7,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1
Ya,48,2.5,2,5,1,1,0,2,5,1,2,5,4,3,2,1,4,3,5,1,5,1,2,4,3,2,1,3,4,1,2,3,1,1,5,1,1,0,5,5,5,2,2,1,5,7,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Ya,48,2.5,1,4,0,1,0,2,5,1,3,2,4,5,5,1,1,1,1,3,3,5,3,3,3,3,3,5,3,5,3,3,3,5,5,5,1,0,0,0,5,2,5,3,3,7,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Ya,67,2.5,2,4,0,1,0,2,5,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,0,3,3,5,1,5,3,3,7,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
Ya,38,2,3,5,1,1,1,2,5,1,2,5,4,3,4,3,1,2,5,5,4,2,3,5,1,1,1,5,5,5,1,1,5,5,5,5,1,1,5,0,5,2,5,5,5,7,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Ya,51,2,3,4,1,1,1,2,5,1,2,3,4,5,5,3,3,3,3,5,5,3,3,3,3,3,3,3,5,5,3,3,5,5,5,5,5,1,5,0,0,3,3,5,3,7,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1
Ya,49,2,1,2,0,1,0,2,5,1,2,3,4,5,3,5,3,3,3,3,3,2,3,3,5,3,3,3,4,5,3,3,1,5,5,5,1,0,1,0,0,3,1,3,3,7,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Ya,49,1,1,4,1,1,1,2,5,4,1,3,2,5,2,3,1,4,5,5,4,3,2,5,1,3,3,3,5,5,3,3,1,1,5,5,5,0,0,0,0,4,5,3,3,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Ya,48,1.5,2,5,1,8,1,2,5,1,2,3,5,4,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,1,5,1,1,1,0,1,5,1,1,5,5,1,7,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1
Ya,45,1.5,3,5,1,4,0,2,5,5,1,2,4,3,5,5,5,5,5,1,3,3,5,5,3,3,1,3,3,2,5,3,1,5,5,5,1,0,3,3,3,4,3,3,3,7,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0
Ya,43,1.5,2,4,0,3,0,2,5,1,3,3,3,3,5,3,3,3,5,5,3,3,3,3,5,5,5,5,1,5,5,1,5,5,5,5,1,0,0,5,0,1,5,3,3,7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
Ya,53,1,2,4,1,2,0,2,5,1,4,5,2,3,1,2,3,4,1,5,3,2,3,2,5,3,1,1,1,3,5,3,5,1,5,5,5,0,2,0,0,2,1,1,3,7,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1
Ya,25,2.5,1,5,1,9,0,2,5,1,2,4,5,3,5,5,5,5,5,5,5,3,3,3,3,3,2,3,3,2,2,2,2,3,4,2,1,0,2,3,2,2,3,3,3,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Ya,53,2,1,4,1,7,0,2,5,1,2,3,4,5,3,3,3,5,3,5,3,3,3,5,3,5,3,3,3,5,3,3,1,1,5,5,1,0,0,0,5,3,5,3,3,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Ya,25,1,1,3,0,7,1,2,3,1,2,5,4,1,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,5,3,3,5,5,3,5,1,0,5,0,2,5,3,3,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
Ya,34,2,2,5,1,8,1,2,3,1,2,3,4,5,1,2,3,4,5,5,1,2,3,4,5,3,3,2,3,1,3,3,5,5,5,5,3,1,5,3,3,2,3,5,3,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Ya,54,1,2,4,0,1,0,2,5,2,3,5,1,4,1,1,1,5,1,3,3,3,3,3,3,1,5,1,1,3,5,3,3,3,3,3,1,0,0,0,0,1,3,3,3,7,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Ya,46,1,1,4,0,1,0,2,3,1,2,5,4,3,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,5,1,1,5,3,5,1,1,0,0,0,0,1,3,3,3,7,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
Ya,47,1,1,4,1,1,0,2,5,1,3,4,5,2,5,5,5,5,5,3,5,5,1,1,1,3,3,3,3,1,1,1,3,3,3,3,1,0,0,0,0,1,1,1,1,7,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
Ya,35,1,4,3,1,1,0,2,5,1,2,4,3,5,5,5,5,5,5,1,3,3,3,3,3,5,5,5,5,1,1,1,1,1,5,5,5,1,5,5,5,1,5,5,5,7,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1
Ya,35,1,2,3,1,1,0,2,5,1,4,2,5,3,5,5,5,5,5,1,3,3,3,3,3,5,5,5,5,1,1,1,1,1,5,5,5,1,5,5,5,1,5,5,5,7,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1
Ya,35,1,2,3,1,1,0,2,5,1,3,5,4,2,5,5,5,5,5,1,3,3,3,3,3,5,5,5,5,1,1,1,1,1,5,5,5,0,5,5,5,1,5,5,5,7,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0
Ya,62,3,4,2,1,1,0,2,5,1,3,5,4,2,5,5,5,5,5,1,3,3,3,3,3,5,5,5,5,1,3,3,1,1,5,5,5,1,5,5,5,1,5,5,5,7,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1
Ya,45,2.2,1,1,1,1,1,2,5,1,3,5,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,5,1,5,0,0,2,4,4,4,7,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0
Ya,37,.5,1,3,1,6,0,2,5,1,3,4,5,2,1,5,1,5,5,5,3,3,3,3,3,3,3,5,3,1,1,1,1,5,1,5,5,0,3,3,3,4,3,3,3,7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
Ya,61,1,1,3,1,4,1,2,5,1,3,5,4,2,1,1,1,5,1,5,3,5,3,3,3,5,3,3,3,5,3,3,5,5,5,5,3,1,3,5,3,2,5,3,3,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Ya,65,2,3,3,0,8,0,2,5,1,3,5,4,2,1,5,1,1,1,5,3,3,3,5,3,3,5,3,3,3,3,3,1,5,5,1,1,0,3,3,5,3,3,3,5,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
Ya,33,2.5,3,3,1,8,0,2,5,1,3,5,2,4,3,5,3,3,3,5,1,3,3,3,5,3,5,3,3,5,3,3,5,5,5,5,5,0,5,0,5,1,5,5,1,7,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
Ya,53,1,1,3,0,3,0,2,5,2,3,1,5,4,3,3,3,3,5,5,3,3,3,3,5,3,5,3,3,5,3,3,1,5,5,5,1,0,0,5,5,2,3,3,3,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
Ya,23,1,1,3,0,2,0,2,5,2,3,1,5,4,3,3,3,3,5,5,3,3,3,3,5,3,3,3,5,5,3,3,1,5,5,5,1,0,0,3,3,1,5,3,3,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Ya,78,.4,1,3,0,1,0,2,3,1,2,3,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,1,3,3,3,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Ya,50,1,1,4,0,1,0,2,5,1,2,5,4,3,5,1,2,3,4,5,4,5,3,2,1,4,3,2,1,2,1,3,1,2,5,5,1,0,0,0,0,2,1,2,3,7,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Ya,33,1,1,4,1,1,0,2,5,1,3,5,4,2,5,5,5,5,5,5,5,5,5,5,5,3,5,3,3,3,5,3,5,3,5,5,1,0,5,5,5,2,1,5,5,7,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
Ya,48,2,1,3,0,1,0,2,5,1,2,3,4,5,3,2,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,2,5,3,1,0,1,1,1,2,1,2,5,7,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Ya,46,.2,1,4,1,1,0,2,5,3,3,3,5,3,5,5,5,5,5,5,5,5,5,5,5,3,5,3,3,3,3,5,1,5,3,3,5,0,0,5,0,4,3,3,5,7,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
Ya,30,1,2,3,1,1,0,2,5,1,3,5,4,2,3,5,1,5,1,1,3,3,3,3,3,3,5,3,3,3,2,3,1,5,5,5,1,1,0,0,5,4,5,3,3,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Ya,34,1,2,4,1,1,0,2,5,1,3,5,2,4,2,1,5,4,3,5,3,3,3,3,5,1,3,3,3,3,5,3,5,1,5,1,1,0,3,3,2,1,5,3,3,7,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
Ya,18,1,1,4,0,1,1,2,5,1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,5,3,3,1,2,2,5,2,1,5,0,0,4,5,5,5,7,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
Ya,68,1,2,4,0,1,0,2,5,1,2,5,4,3,3,4,5,3,1,5,3,3,3,5,3,3,5,4,3,5,3,3,1,1,1,1,4,0,0,0,5,4,3,3,5,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Ya,48,2,2,3,1,1,1,2,5,1,3,4,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,5,1,5,5,5,2,4,4,4,7,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0
Ya,40,.6,1,2,0,1,0,2,1,1,2,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,3,0,0,0,5,1,3,3,3,7,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
Ya,55,2,1,4,0,1,1,2,5,1,2,4,5,3,1,5,1,1,5,5,5,5,5,5,5,5,5,5,1,5,1,5,1,5,5,5,1,0,5,5,5,2,4,4,4,7,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
Ya,61,.3,1,3,1,1,1,2,5,1,3,4,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,3,1,5,5,5,2,4,4,4,7,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0
Ya,37,.2,1,4,1,1,0,2,5,1,2,5,4,3,5,5,5,5,5,1,1,1,1,5,1,5,5,5,5,1,1,1,1,1,5,5,5,1,5,5,5,1,1,1,1,7,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
Ya,33,.2,1,4,1,1,0,2,5,1,3,2,5,4,5,5,5,5,5,4,1,1,1,1,2,5,5,5,5,1,1,1,1,1,5,5,5,1,5,5,5,1,1,1,1,7,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
Ya,34,.3,2,4,1,1,1,2,5,1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,5,5,5,2,5,5,5,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Ya,39,.5,1,1,1,1,1,2,5,1,3,5,4,2,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,4,4,2,5,1,5,0,0,2,4,4,4,7,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0
Ya,30,5,2,5,1,1,1,2,5,1,2,3,4,5,1,2,3,4,5,4,3,3,3,4,5,1,2,3,4,4,3,3,5,4,4,3,2,1,5,0,0,2,3,3,4,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Ya,32,.48,2,4,1,1,1,2,5,1,2,5,4,3,3,5,1,1,5,1,5,5,5,5,5,5,5,5,5,1,1,1,1,1,5,5,5,1,5,5,5,1,1,1,1,7,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
Ya,27,1,2,3,1,1,1,2,5,1,3,5,4,2,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,4,4,3,5,1,5,3,3,2,4,4,4,7,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0
Ya,37,.4,1,3,1,1,1,2,5,1,2,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,2,1,5,5,5,2,4,4,4,7,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0
Ya,37,2.5,3,4,1,1,1,2,5,1,3,5,4,2,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,3,3,5,4,4,3,5,1,5,0,0,2,4,4,4,7,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Ya,45,2,2,4,1,1,1,2,5,1,3,5,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,5,1,5,0,0,2,4,4,4,7,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0
Ya,52,2,2,1,1,1,1,2,5,1,3,5,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,5,1,5,5,5,2,4,4,4,7,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0
Ya,37,1,2,4,0,1,0,2,5,1,3,5,4,2,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,2,5,5,5,7,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1
Ya,52,2,2,4,1,6,1,2,5,2,3,5,1,4,1,5,1,1,1,3,3,3,3,3,3,3,5,3,3,3,3,5,5,2,5,1,5,1,0,5,0,1,3,3,5,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Ya,33,1,2,4,1,2,0,2,3,2,3,5,1,4,1,5,1,1,1,5,3,3,3,3,5,3,5,3,3,5,3,3,5,1,5,5,1,1,3,3,5,2,5,3,3,7,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
Ya,50,2,2,5,1,4,1,2,5,1,2,3,4,5,3,3,3,4,5,1,1,1,1,1,2,5,5,5,5,3,1,1,1,1,5,1,1,0,3,3,3,3,2,1,1,7,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0
Ya,40,2,3,5,1,2,0,2,5,1,2,5,4,3,5,5,3,5,5,5,5,5,3,3,5,1,5,5,5,1,1,3,5,5,5,3,5,1,5,5,5,3,3,3,4,7,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0
Ya,36,2,2,4,1,8,1,2,5,1,3,5,4,2,1,3,1,5,1,1,3,3,3,3,5,3,3,5,3,3,5,3,1,1,5,5,1,1,5,3,3,1,3,3,5,7,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
Ya,50,2,2,4,1,4,0,2,5,1,3,5,4,2,5,5,5,5,1,1,1,1,5,5,5,1,5,5,5,1,1,1,1,5,5,1,5,1,5,5,5,2,1,5,5,7,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
Ya,42,.5,2,4,1,2,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,4,5,5,5,7,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1
Ya,52,.5,2,4,0,2,0,2,5,1,2,3,5,4,3,2,1,2,4,5,1,2,3,4,1,2,2,1,4,3,1,4,1,5,5,2,5,1,1,2,3,3,2,1,3,7,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1
Ya,53,2,2,5,1,8,0,2,5,1,3,5,4,2,1,5,1,1,1,5,5,3,3,3,3,3,3,3,5,3,5,3,1,1,5,5,1,0,5,0,0,4,3,3,5,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Ya,41,2,3,4,0,9,0,2,5,1,3,5,4,2,1,3,1,5,1,5,3,3,5,3,3,5,3,3,3,3,5,3,1,5,5,5,1,1,0,5,0,2,5,3,3,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Ya,36,.5,1,4,1,6,0,2,3,1,2,3,4,5,3,4,1,5,5,5,3,3,3,3,3,3,3,4,1,5,5,5,1,1,5,5,5,0,5,5,5,4,5,5,5,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
Ya,60,.5,1,2,1,7,0,2,3,1,2,3,4,5,3,4,1,5,5,5,3,3,3,3,3,3,3,4,1,5,5,5,2,1,5,5,5,0,5,5,5,4,5,5,5,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
Ya,35,.5,3,2,0,4,0,2,5,1,3,5,4,2,2,2,2,2,2,2,5,3,5,3,5,3,5,3,3,3,5,3,1,5,5,5,3,1,0,0,2,2,5,3,3,7,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
Ya,28,3,2,4,1,4,0,2,5,1,2,5,4,3,5,5,3,3,3,3,5,3,3,3,3,3,4,3,3,2,2,3,3,4,5,5,3,1,3,3,4,3,3,3,5,7,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1
Ya,35,.5,1,3,1,2,0,2,3,1,3,5,4,2,3,3,3,3,3,3,5,3,3,3,3,1,5,5,1,3,3,3,3,3,5,3,3,0,0,5,0,1,5,3,3,7,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
Ya,43,1,2,3,0,4,0,2,3,1,3,5,4,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,2,1,0,0,0,1,1,3,3,7,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
Ya,40,1,1,4,0,2,0,2,3,1,3,5,4,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
Ya,27,5,2,4,1,2,0,2,1,1,2,4,5,3,3,5,3,3,3,2,3,5,3,3,3,3,3,5,3,1,1,1,1,1,1,1,1,0,3,3,3,1,5,1,1,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Ya,41,.3,2,3,0,4,0,2,5,1,2,5,4,3,5,5,5,5,5,2,1,5,5,1,5,2,5,2,2,2,2,2,1,1,5,5,3,0,0,3,0,1,5,5,3,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Ya,50,.5,2,2,1,4,0,2,3,1,5,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,2,2,3,3,1,5,5,5,1,5,5,5,7,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
Ya,45,5,2,3,0,4,0,2,5,1,2,4,5,3,3,3,5,1,1,5,3,5,3,3,3,3,3,5,3,5,3,3,5,5,5,5,5,0,5,3,3,1,5,3,3,7,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Ya,46,5,3,4,1,4,0,2,5,1,2,4,5,3,5,1,5,1,1,1,3,5,3,5,3,3,5,3,3,5,3,4,1,5,5,5,5,1,5,0,5,3,5,3,3,7,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
Ya,48,.25,2,2,0,2,0,2,5,1,2,4,5,3,3,5,1,1,5,1,5,3,3,3,3,3,5,3,3,5,3,3,1,3,5,5,1,1,5,5,3,1,1,5,5,7,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0
Ya,39,1,2,2,0,4,0,2,5,1,3,5,4,2,3,3,3,3,3,5,5,5,5,5,5,3,3,3,3,5,3,3,1,5,5,5,5,1,0,0,0,1,3,3,3,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
Tidak,36,3,2,3,1,4,1,2,5,2,1,5,4,3,3,1,1,1,1,2,3,3,3,5,3,3,3,5,3,3,3,5,1,5,5,5,3,0,0,3,0,3,3,5,5,7,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
Ya,38,.5,2,4,1,3,0,2,5,3,4,5,2,1,5,5,5,1,1,5,3,5,3,3,3,3,5,3,3,3,3,5,1,5,5,5,3,0,5,5,5,3,5,5,5,7,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
Ya,50,1,3,3,1,4,0,2,5,1,2,3,5,4,5,5,5,5,5,5,3,3,3,3,5,5,5,5,5,5,5,5,1,1,5,5,3,0,3,3,5,2,3,5,3,7,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
Ya,45,.5,3,3,1,3,0,2,5,1,2,3,5,4,5,5,5,5,5,5,3,3,3,3,3,5,5,5,5,5,5,5,1,3,5,1,1,0,5,5,5,3,5,5,5,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Ya,42,.5,3,4,1,2,0,2,5,1,3,4,5,2,5,5,3,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,0,3,2,5,1,5,5,5,7,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
Ya,40,.5,2,3,1,4,0,2,2,1,2,3,4,5,5,5,5,5,5,2,1,5,1,5,5,1,5,1,1,1,1,1,1,5,5,5,5,0,1,5,5,3,5,1,1,7,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
Ya,25,.5,3,3,1,4,0,2,5,1,2,3,4,5,3,5,1,2,4,5,3,4,3,3,5,3,3,3,4,3,3,3,3,3,5,5,3,0,5,5,5,1,3,3,3,7,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0
Ya,45,.5,3,2,1,4,0,2,5,1,2,3,4,5,3,5,1,4,2,3,3,4,3,3,5,3,3,3,4,3,3,3,3,3,5,5,3,0,5,5,5,3,3,3,3,7,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
Ya,44,.5,1,3,0,1,0,2,5,1,3,4,5,2,1,5,5,1,1,3,3,3,3,3,3,1,5,5,1,5,1,5,1,1,1,5,1,0,0,3,3,1,1,3,3,7,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
